Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    ID              shift and go to state 85


state 54

    (38) bool_expression -> OPAREN . bool_expression CPAREN
    (30) bool_expression -> . NOT bool_expression
    (31) bool_expression -> . bool_expression AND bool_expression
    (32) bool_expression -> . bool_expression OR bool_expression
    (33) bool_expression -> . ID EQUAL ID
    (34) bool_expression -> . ID LEQ ID
    (35) bool_expression -> . ID GEQ ID
    (36) bool_expression -> . ID GREATER ID
    (37) bool_expression -> . ID LESS ID
    (38) bool_expression -> . OPAREN bool_expression CPAREN
    (39) bool_expression -> . ID IN ID

    NOT             shift and go to state 57
    ID              shift and go to state 58
    OPAREN          shift and go to state 54

    bool_expression                shift and go to state 86

state 55

    (27) loop_statements -> WHILE OPAREN condition . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 87


state 56

    (29) condition -> bool_expression .
    (31) bool_expression -> bool_expression . AND bool_expression
    (32) bool_expression -> bool_expression . OR bool_expression

    CPAREN          reduce using rule 29 (condition -> bool_expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89


state 57

    (30) bool_expression -> NOT . bool_expression
    (30) bool_expression -> . NOT bool_expression
    (31) bool_expression -> . bool_expression AND bool_expression
    (32) bool_expression -> . bool_expression OR bool_expression
    (33) bool_expression -> . ID EQUAL ID
    (34) bool_expression -> . ID LEQ ID
    (35) bool_expression -> . ID GEQ ID
    (36) bool_expression -> . ID GREATER ID
    (37) bool_expression -> . ID LESS ID
    (38) bool_expression -> . OPAREN bool_expression CPAREN
    (39) bool_expression -> . ID IN ID

    NOT             shift and go to state 57
    ID              shift and go to state 58
    OPAREN          shift and go to state 54

    bool_expression                shift and go to state 90

state 58

    (33) bool_expression -> ID . EQUAL ID
    (34) bool_expression -> ID . LEQ ID
    (35) bool_expression -> ID . GEQ ID
    (36) bool_expression -> ID . GREATER ID
    (37) bool_expression -> ID . LESS ID
    (39) bool_expression -> ID . IN ID

    EQUAL           shift and go to state 91
    LEQ             shift and go to state 92
    GEQ             shift and go to state 93
    GREATER         shift and go to state 94
    LESS            shift and go to state 95
    IN              shift and go to state 96


state 59

    (28) IfStatement -> IF OPAREN condition . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 97


state 60

    (6) Instruction -> ID GET METRICS DATE .

    END             reduce using rule 6 (Instruction -> ID GET METRICS DATE .)


state 61

    (10) Instruction -> ID ACTION SALE ID . PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION SALE ID . PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION SALE ID . PRICE DPOINT operation AMOUNT DPOINT operation

    PRICE           shift and go to state 98


state 62

    (13) Instruction -> ID ACTION INVESTS ID . COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION INVESTS ID . COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION INVESTS ID . COST DPOINT operation AMOUNT DPOINT operation

    COST            shift and go to state 99


state 63

    (17) Instruction -> ID ADD BILL OBRACE . NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> ID ADD BILL OBRACE . operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID ADD BILL OBRACE . ID COMMA DESCRIP CBRACE
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 101
    ID              shift and go to state 100
    OPAREN          shift and go to state 49

    operation                      shift and go to state 102

state 64

    (59) subType -> OBRACE bus . CBRACE

    CBRACE          shift and go to state 103


state 65

    (60) subType -> OBRACE emp . CBRACE

    CBRACE          shift and go to state 104


state 66

    (61) subType -> OBRACE prod . CBRACE

    CBRACE          shift and go to state 105


state 67

    (68) bus -> NAME . COMMA collection COMMA collection
    (69) bus -> NAME . COMMA ID COMMA ID
    (70) emp -> NAME . COMMA SALARY DPOINT NUMBER
    (71) emp -> NAME . COMMA SALARY DPOINT ID
    (72) emp -> NAME . COMMA SALARY DPOINT operation
    (73) prod -> NAME . COMMA AMOUNT DPOINT NUMBER
    (74) prod -> NAME .
    (75) prod -> NAME . COMMA AMOUNT DPOINT ID
    (76) prod -> NAME . COMMA AMOUNT DPOINT operation

    COMMA           shift and go to state 106
    CBRACE          reduce using rule 74 (prod -> NAME .)


state 68

    (52) Assignable -> GET NAME . FROM ID

    FROM            shift and go to state 107


state 69

    (55) Assignable -> GET STAFF . FROM ID

    FROM            shift and go to state 108


state 70

    (56) Assignable -> GET CATALOG . FROM ID

    FROM            shift and go to state 109


state 71

    (57) Assignable -> GET AMOUNT . FROM ID

    FROM            shift and go to state 110


state 72

    (53) Assignable -> LOAD NAME .

    END             reduce using rule 53 (Assignable -> LOAD NAME .)


state 73

    (43) operation -> operation PLUS . operation
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 82
    NUMBER          shift and go to state 48
    OPAREN          shift and go to state 49

    operation                      shift and go to state 111

state 74

    (44) operation -> operation MINUS . operation
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 82
    NUMBER          shift and go to state 48
    OPAREN          shift and go to state 49

    operation                      shift and go to state 112

state 75

    (45) operation -> operation DIV . operation
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 82
    NUMBER          shift and go to state 48
    OPAREN          shift and go to state 49

    operation                      shift and go to state 113

state 76

    (46) operation -> operation MULT . operation
    (43) operation -> . operation PLUS operation
    (44) operation -> . operation MINUS operation
    (45) operation -> . operation DIV operation
    (46) operation -> . operation MULT operation
    (47) operation -> . ID
    (48) operation -> . NUMBER
    (49) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 82
    NUMBER          shift and go to state 48
    OPAREN          shift and go to state 49

    operation                      shift and go to state 114

state 77

    (62) collection -> OBR collection_body . CBR

    CBR             shift and go to state 115


state 78

    (63) collection_body -> subType . COMMA collection_body
    (64) collection_body -> subType .

    COMMA           shift and go to state 116
    CBR             reduce using rule 64 (collection_body -> subType .)


state 79

    (65) collection_body -> empty .

    CBR             reduce using rule 65 (collection_body -> empty .)


state 80

    (66) collection_body -> ID . COMMA collection_body
    (67) collection_body -> ID .

    COMMA           shift and go to state 117
    CBR             reduce using rule 67 (collection_body -> ID .)


state 81

    (49) operation -> OPAREN operation . CPAREN
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    CPAREN          shift and go to state 118
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    DIV             shift and go to state 75
    MULT            shift and go to state 76


state 82

    (47) operation -> ID .

    CPAREN          reduce using rule 47 (operation -> ID .)
    PLUS            reduce using rule 47 (operation -> ID .)
    MINUS           reduce using rule 47 (operation -> ID .)
    DIV             reduce using rule 47 (operation -> ID .)
    MULT            reduce using rule 47 (operation -> ID .)
    END             reduce using rule 47 (operation -> ID .)
    COMMA           reduce using rule 47 (operation -> ID .)
    AMOUNT          reduce using rule 47 (operation -> ID .)
    CBRACE          reduce using rule 47 (operation -> ID .)


state 83

    (9) Instruction -> IfStatement ELSE OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 119


state 84

    (41) instance -> TYPE ID ASSIGN Assignable .

    END             reduce using rule 41 (instance -> TYPE ID ASSIGN Assignable .)


state 85

    (26) loop_statements -> FOREACH ID IN ID . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 120


state 86

    (38) bool_expression -> OPAREN bool_expression . CPAREN
    (31) bool_expression -> bool_expression . AND bool_expression
    (32) bool_expression -> bool_expression . OR bool_expression

    CPAREN          shift and go to state 121
    AND             shift and go to state 88
    OR              shift and go to state 89


state 87

    (27) loop_statements -> WHILE OPAREN condition CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 122


state 88

    (31) bool_expression -> bool_expression AND . bool_expression
    (30) bool_expression -> . NOT bool_expression
    (31) bool_expression -> . bool_expression AND bool_expression
    (32) bool_expression -> . bool_expression OR bool_expression
    (33) bool_expression -> . ID EQUAL ID
    (34) bool_expression -> . ID LEQ ID
    (35) bool_expression -> . ID GEQ ID
    (36) bool_expression -> . ID GREATER ID
    (37) bool_expression -> . ID LESS ID
    (38) bool_expression -> . OPAREN bool_expression CPAREN
    (39) bool_expression -> . ID IN ID

    NOT             shift and go to state 57
    ID              shift and go to state 58
    OPAREN          shift and go to state 54

    bool_expression                shift and go to state 123

state 89

    (32) bool_expression -> bool_expression OR . bool_expression
    (30) bool_expression -> . NOT bool_expression
    (31) bool_expression -> . bool_expression AND bool_expression
    (32) bool_expression -> . bool_expression OR bool_expression
    (33) bool_expression -> . ID EQUAL ID
    (34) bool_expression -> . ID LEQ ID
    (35) bool_expression -> . ID GEQ ID
    (36) bool_expression -> . ID GREATER ID
    (37) bool_expression -> . ID LESS ID
    (38) bool_expression -> . OPAREN bool_expression CPAREN
    (39) bool_expression -> . ID IN ID

    NOT             shift and go to state 57
    ID              shift and go to state 58
    OPAREN          shift and go to state 54

    bool_expression                shift and go to state 124

state 90

    (30) bool_expression -> NOT bool_expression .
    (31) bool_expression -> bool_expression . AND bool_expression
    (32) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 30 (bool_expression -> NOT bool_expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! AND             [ reduce using rule 30 (bool_expression -> NOT bool_expression .) ]
  ! OR              [ reduce using rule 30 (bool_expression -> NOT bool_expression .) ]


state 91

    (33) bool_expression -> ID EQUAL . ID

    ID              shift and go to state 125


state 92

    (34) bool_expression -> ID LEQ . ID

    ID              shift and go to state 126


state 93

    (35) bool_expression -> ID GEQ . ID

    ID              shift and go to state 127


state 94

    (36) bool_expression -> ID GREATER . ID

    ID              shift and go to state 128


state 95

    (37) bool_expression -> ID LESS . ID

    ID              shift and go to state 129


state 96

    (39) bool_expression -> ID IN . ID

    ID              shift and go to state 130


state 97

    (28) IfStatement -> IF OPAREN condition CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 131


state 98

    (10) Instruction -> ID ACTION SALE ID PRICE . DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION SALE ID PRICE . DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION SALE ID PRICE . DPOINT operation AMOUNT DPOINT operation

    DPOINT          shift and go to state 132


state 99

    (13) Instruction -> ID ACTION INVESTS ID COST . DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION INVESTS ID COST . DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION INVESTS ID COST . DPOINT operation AMOUNT DPOINT operation

    DPOINT          shift and go to state 133


state 100

    (19) Instruction -> ID ADD BILL OBRACE ID . COMMA DESCRIP CBRACE
    (47) operation -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 134
    PLUS            reduce using rule 47 (operation -> ID .)
    MINUS           reduce using rule 47 (operation -> ID .)
    DIV             reduce using rule 47 (operation -> ID .)
    MULT            reduce using rule 47 (operation -> ID .)

  ! COMMA           [ reduce using rule 47 (operation -> ID .) ]


state 101

    (17) Instruction -> ID ADD BILL OBRACE NUMBER . COMMA DESCRIP CBRACE
    (48) operation -> NUMBER .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 135
    PLUS            reduce using rule 48 (operation -> NUMBER .)
    MINUS           reduce using rule 48 (operation -> NUMBER .)
    DIV             reduce using rule 48 (operation -> NUMBER .)
    MULT            reduce using rule 48 (operation -> NUMBER .)

  ! COMMA           [ reduce using rule 48 (operation -> NUMBER .) ]


state 102

    (18) Instruction -> ID ADD BILL OBRACE operation . COMMA DESCRIP CBRACE
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    COMMA           shift and go to state 136
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    DIV             shift and go to state 75
    MULT            shift and go to state 76


state 103

    (59) subType -> OBRACE bus CBRACE .

    END             reduce using rule 59 (subType -> OBRACE bus CBRACE .)
    COMMA           reduce using rule 59 (subType -> OBRACE bus CBRACE .)
    CBR             reduce using rule 59 (subType -> OBRACE bus CBRACE .)


state 104

    (60) subType -> OBRACE emp CBRACE .

    END             reduce using rule 60 (subType -> OBRACE emp CBRACE .)
    COMMA           reduce using rule 60 (subType -> OBRACE emp CBRACE .)
    CBR             reduce using rule 60 (subType -> OBRACE emp CBRACE .)


state 105

    (61) subType -> OBRACE prod CBRACE .

    END             reduce using rule 61 (subType -> OBRACE prod CBRACE .)
    COMMA           reduce using rule 61 (subType -> OBRACE prod CBRACE .)
    CBR             reduce using rule 61 (subType -> OBRACE prod CBRACE .)


state 106

    (68) bus -> NAME COMMA . collection COMMA collection
    (69) bus -> NAME COMMA . ID COMMA ID
    (70) emp -> NAME COMMA . SALARY DPOINT NUMBER
    (71) emp -> NAME COMMA . SALARY DPOINT ID
    (72) emp -> NAME COMMA . SALARY DPOINT operation
    (73) prod -> NAME COMMA . AMOUNT DPOINT NUMBER
    (75) prod -> NAME COMMA . AMOUNT DPOINT ID
    (76) prod -> NAME COMMA . AMOUNT DPOINT operation
    (62) collection -> . OBR collection_body CBR

    ID              shift and go to state 138
    SALARY          shift and go to state 139
    AMOUNT          shift and go to state 140
    OBR             shift and go to state 47

    collection                     shift and go to state 137

state 107

    (52) Assignable -> GET NAME FROM . ID

    ID              shift and go to state 141


state 108

    (55) Assignable -> GET STAFF FROM . ID

    ID              shift and go to state 142


state 109

    (56) Assignable -> GET CATALOG FROM . ID

    ID              shift and go to state 143


state 110

    (57) Assignable -> GET AMOUNT FROM . ID

    ID              shift and go to state 144


state 111

    (43) operation -> operation PLUS operation .
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    PLUS            reduce using rule 43 (operation -> operation PLUS operation .)
    MINUS           reduce using rule 43 (operation -> operation PLUS operation .)
    END             reduce using rule 43 (operation -> operation PLUS operation .)
    CPAREN          reduce using rule 43 (operation -> operation PLUS operation .)
    COMMA           reduce using rule 43 (operation -> operation PLUS operation .)
    AMOUNT          reduce using rule 43 (operation -> operation PLUS operation .)
    CBRACE          reduce using rule 43 (operation -> operation PLUS operation .)
    DIV             shift and go to state 75
    MULT            shift and go to state 76

  ! DIV             [ reduce using rule 43 (operation -> operation PLUS operation .) ]
  ! MULT            [ reduce using rule 43 (operation -> operation PLUS operation .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 112

    (44) operation -> operation MINUS operation .
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    PLUS            reduce using rule 44 (operation -> operation MINUS operation .)
    MINUS           reduce using rule 44 (operation -> operation MINUS operation .)
    END             reduce using rule 44 (operation -> operation MINUS operation .)
    CPAREN          reduce using rule 44 (operation -> operation MINUS operation .)
    COMMA           reduce using rule 44 (operation -> operation MINUS operation .)
    AMOUNT          reduce using rule 44 (operation -> operation MINUS operation .)
    CBRACE          reduce using rule 44 (operation -> operation MINUS operation .)
    DIV             shift and go to state 75
    MULT            shift and go to state 76

  ! DIV             [ reduce using rule 44 (operation -> operation MINUS operation .) ]
  ! MULT            [ reduce using rule 44 (operation -> operation MINUS operation .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 113

    (45) operation -> operation DIV operation .
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    PLUS            reduce using rule 45 (operation -> operation DIV operation .)
    MINUS           reduce using rule 45 (operation -> operation DIV operation .)
    DIV             reduce using rule 45 (operation -> operation DIV operation .)
    MULT            reduce using rule 45 (operation -> operation DIV operation .)
    END             reduce using rule 45 (operation -> operation DIV operation .)
    CPAREN          reduce using rule 45 (operation -> operation DIV operation .)
    COMMA           reduce using rule 45 (operation -> operation DIV operation .)
    AMOUNT          reduce using rule 45 (operation -> operation DIV operation .)
    CBRACE          reduce using rule 45 (operation -> operation DIV operation .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! MULT            [ shift and go to state 76 ]


state 114

    (46) operation -> operation MULT operation .
    (43) operation -> operation . PLUS operation
    (44) operation -> operation . MINUS operation
    (45) operation -> operation . DIV operation
    (46) operation -> operation . MULT operation

    PLUS            reduce using rule 46 (operation -> operation MULT operation .)
    MINUS           reduce using rule 46 (operation -> operation MULT operation .)
    DIV             reduce using rule 46 (operation -> operation MULT operation .)
    MULT            reduce using rule 46 (operation -> operation MULT operation .)
    END             reduce using rule 46 (operation -> operation MULT operation .)
    CPAREN          reduce using rule 46 (operation -> operation MULT operation .)
    COMMA           reduce using rule 46 (operation -> operation MULT operation .)
    AMOUNT          reduce using rule 46 (operation -> operation MULT operation .)
    CBRACE          reduce using rule 46 (operation -> operation MULT operation .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! MULT            [ shift and go to state 76 ]


state 115

    (62) collection -> OBR collection_body CBR .

    END             reduce using rule 62 (collection -> OBR collection_body CBR .)
    COMMA           reduce using rule 62 (collection -> OBR collection_body CBR .)
    CBRACE          reduce using rule 62 (collection -> OBR collection_body CBR .)


state 116

    (63) collection_body -> subType COMMA . collection_body
    (63) collection_body -> . subType COMMA collection_body
    (64) collection_body -> . subType
    (65) collection_body -> . empty
    (66) collection_body -> . ID COMMA collection_body
    (67) collection_body -> . ID
    (59) subType -> . OBRACE bus CBRACE
    (60) subType -> . OBRACE emp CBRACE
    (61) subType -> . OBRACE prod CBRACE
    (77) empty -> .

    ID              shift and go to state 80
    OBRACE          shift and go to state 34
    CBR             reduce using rule 77 (empty -> .)

    subType                        shift and go to state 78
    collection_body                shift and go to state 145
    empty                          shift and go to state 79

state 117

    (66) collection_body -> ID COMMA . collection_body
    (63) collection_body -> . subType COMMA collection_body
    (64) collection_body -> . subType
    (65) collection_body -> . empty
    (66) collection_body -> . ID COMMA collection_body
    (67) collection_body -> . ID
    (59) subType -> . OBRACE bus CBRACE
    (60) subType -> . OBRACE emp CBRACE
    (61) subType -> . OBRACE prod CBRACE
    (77) empty -> .

    ID              shift and go to state 80
    OBRACE          shift and go to state 34
    CBR             reduce using rule 77 (empty -> .)

    collection_body                shift and go to state 146
    subType                        shift and go to state 78
    empty                          shift and go to state 79

state 118

    (49) operation -> OPAREN operation CPAREN .

    PLUS            reduce using rule 49 (operation -> OPAREN operation CPAREN .)
    MINUS           reduce using rule 49 (operation -> OPAREN operation CPAREN .)
    DIV             reduce using rule 49 (operation -> OPAREN operation CPAREN .)
    MULT            reduce using rule 49 (operation -> OPAREN operation CPAREN .)
    END             reduce using rule 49 (operation -> OPAREN operation CPAREN .)
    CPAREN          reduce using rule 49 (operation -> OPAREN operation CPAREN .)
    COMMA           reduce using rule 49 (operation -> OPAREN operation CPAREN .)
    AMOUNT          reduce using rule 49 (operation -> OPAREN operation CPAREN .)
    CBRACE          reduce using rule 49 (operation -> OPAREN operation CPAREN .)


state 119

    (9) Instruction -> IfStatement ELSE OBRACE ListInst CBRACE .

    END             reduce using rule 9 (Instruction -> IfStatement ELSE OBRACE ListInst CBRACE .)


state 120

    (26) loop_statements -> FOREACH ID IN ID OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (40) instance -> . TYPE ID
    (41) instance -> . TYPE ID ASSIGN Assignable
    (42) instance -> . ID ASSIGN Assignable
    (26) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (27) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (28) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    TYPE            shift and go to state 10
    FOREACH         shift and go to state 11
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    ListInst                       shift and go to state 147
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8

state 121

    (38) bool_expression -> OPAREN bool_expression CPAREN .

    AND             reduce using rule 38 (bool_expression -> OPAREN bool_expression CPAREN .)
    OR              reduce using rule 38 (bool_expression -> OPAREN bool_expression CPAREN .)
    CPAREN          reduce using rule 38 (bool_expression -> OPAREN bool_expression CPAREN .)


state 122

    (27) loop_statements -> WHILE OPAREN condition CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (40) instance -> . TYPE ID
    (41) instance -> . TYPE ID ASSIGN Assignable
    (42) instance -> . ID ASSIGN Assignable
    (26) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (27) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (28) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    TYPE            shift and go to state 10
    FOREACH         shift and go to state 11
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    ListInst                       shift and go to state 148
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8

state 123

    (31) bool_expression -> bool_expression AND bool_expression .
    (31) bool_expression -> bool_expression . AND bool_expression
    (32) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 31 (bool_expression -> bool_expression AND bool_expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! AND             [ reduce using rule 31 (bool_expression -> bool_expression AND bool_expression .) ]
  ! OR              [ reduce using rule 31 (bool_expression -> bool_expression AND bool_expression .) ]


state 124

    (32) bool_expression -> bool_expression OR bool_expression .
    (31) bool_expression -> bool_expression . AND bool_expression
    (32) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 32 (bool_expression -> bool_expression OR bool_expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! AND             [ reduce using rule 32 (bool_expression -> bool_expression OR bool_expression .) ]
  ! OR              [ reduce using rule 32 (bool_expression -> bool_expression OR bool_expression .) ]


state 125

    (33) bool_expression -> ID EQUAL ID .

    AND             reduce using rule 33 (bool_expression -> ID EQUAL ID .)
    OR              reduce using rule 33 (bool_expression -> ID EQUAL ID .)
    CPAREN          reduce using rule 33 (bool_expression -> ID EQUAL ID .)


state 126

    (34) bool_expression -> ID LEQ ID .

    AND             reduce using rule 34 (bool_expression -> ID LEQ ID .)
    OR              reduce using rule 34 (bool_expression -> ID LEQ ID .)
    CPAREN          reduce using rule 34 (bool_expression -> ID LEQ ID .)


state 127

    (35) bool_expression -> ID GEQ ID .

    AND             reduce using rule 35 (bool_expression -> ID GEQ ID .)
    OR              reduce using rule 35 (bool_expression -> ID GEQ ID .)
    CPAREN          reduce using rule 35 (bool_expression -> ID GEQ ID .)


state 128

    (36) bool_expression -> ID GREATER ID .

    AND             reduce using rule 36 (bool_expression -> ID GREATER ID .)
    OR              reduce using rule 36 (bool_expression -> ID GREATER ID .)
