Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    (76) subType -> . OBRACE emp CBRACE
    (77) subType -> . OBRACE prod CBRACE
    (89) empty -> .

    ID              shift and go to state 88
    OBRACE          shift and go to state 42
    CBR             reduce using rule 89 (empty -> .)

    collection_body                shift and go to state 85
    subType                        shift and go to state 86
    empty                          shift and go to state 87

state 44

    (59) operation -> NUMBER .

    PLUS            reduce using rule 59 (operation -> NUMBER .)
    MINUS           reduce using rule 59 (operation -> NUMBER .)
    DIV             reduce using rule 59 (operation -> NUMBER .)
    MULT            reduce using rule 59 (operation -> NUMBER .)
    END             reduce using rule 59 (operation -> NUMBER .)
    COMMA           reduce using rule 59 (operation -> NUMBER .)
    CPAREN          reduce using rule 59 (operation -> NUMBER .)
    AMOUNT          reduce using rule 59 (operation -> NUMBER .)
    CBRACE          reduce using rule 59 (operation -> NUMBER .)


state 45

    (60) operation -> OPAREN . operation CPAREN
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45

    operation                      shift and go to state 89

state 46

    (39) IfStatement -> IF OPAREN . condition CPAREN OBRACE ListInst CBRACE
    (40) condition -> . bool_expression
    (41) bool_expression -> . NOT bool_expression
    (42) bool_expression -> . bool_expression AND bool_expression
    (43) bool_expression -> . bool_expression OR bool_expression
    (44) bool_expression -> . ID EQUAL ID
    (45) bool_expression -> . ID LEQ ID
    (46) bool_expression -> . ID GEQ ID
    (47) bool_expression -> . ID GREATER ID
    (48) bool_expression -> . ID LESS ID
    (49) bool_expression -> . OPAREN bool_expression CPAREN
    (50) bool_expression -> . ID IN ID

    NOT             shift and go to state 69
    ID              shift and go to state 70
    OPAREN          shift and go to state 66

    condition                      shift and go to state 91
    bool_expression                shift and go to state 68

state 47

    (2) ListInst -> Instruction END ListInst .

    $end            reduce using rule 2 (ListInst -> Instruction END ListInst .)
    CBRACE          reduce using rule 2 (ListInst -> Instruction END ListInst .)


state 48

    (12) Instruction -> ID ACTION SALE . ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID ACTION SALE . ID PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> ID ACTION SALE . ID PRICE DPOINT operation AMOUNT DPOINT operation

    ID              shift and go to state 92


state 49

    (15) Instruction -> ID ACTION INVESTS . ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> ID ACTION INVESTS . ID COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> ID ACTION INVESTS . ID COST DPOINT operation AMOUNT DPOINT operation

    ID              shift and go to state 93


state 50

    (18) Instruction -> ID ADD ID .

    END             reduce using rule 18 (Instruction -> ID ADD ID .)


state 51

    (19) Instruction -> ID ADD BILL . OBRACE NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> ID ADD BILL . OBRACE NUMBER COMMA NAME CBRACE
    (21) Instruction -> ID ADD BILL . OBRACE operation COMMA DESCRIP CBRACE
    (22) Instruction -> ID ADD BILL . OBRACE operation COMMA NAME CBRACE
    (23) Instruction -> ID ADD BILL . OBRACE ID COMMA DESCRIP CBRACE
    (24) Instruction -> ID ADD BILL . OBRACE ID COMMA NAME CBRACE

    OBRACE          shift and go to state 94


state 52

    (25) Instruction -> ID ADD subType .

    END             reduce using rule 25 (Instruction -> ID ADD subType .)


state 53

    (27) Instruction -> ID DEL ID .

    END             reduce using rule 27 (Instruction -> ID DEL ID .)


state 54

    (26) Instruction -> ID DEL NAME .

    END             reduce using rule 26 (Instruction -> ID DEL NAME .)


state 55

    (29) Instruction -> ID DISMISS ID .

    END             reduce using rule 29 (Instruction -> ID DISMISS ID .)


state 56

    (28) Instruction -> ID DISMISS NAME .

    END             reduce using rule 28 (Instruction -> ID DISMISS NAME .)


state 57

    (53) instance -> ID ASSIGN Assignable .

    END             reduce using rule 53 (instance -> ID ASSIGN Assignable .)


state 58

    (68) funct_call -> ID OPAREN Argument . CPAREN

    CPAREN          shift and go to state 95


state 59

    (69) Argument -> Assignable . COMMA Argument
    (70) Argument -> Assignable .

    COMMA           shift and go to state 96
    CPAREN          reduce using rule 70 (Argument -> Assignable .)


state 60

    (9) Instruction -> IfStatement ELSE OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . return_inst
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (18) Instruction -> . ID ADD ID
    (19) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (22) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (23) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (24) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (25) Instruction -> . ID ADD subType
    (26) Instruction -> . ID DEL NAME
    (27) Instruction -> . ID DEL ID
    (28) Instruction -> . ID DISMISS NAME
    (29) Instruction -> . ID DISMISS ID
    (30) Instruction -> . PRINT DPOINT ID
    (31) Instruction -> . funct_call
    (32) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (33) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (51) instance -> . TYPE ID
    (52) instance -> . TYPE ID ASSIGN Assignable
    (53) instance -> . ID ASSIGN Assignable
    (37) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (38) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (10) return_inst -> . RETURN Assignable
    (11) return_inst -> . RETURN
    (39) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 10
    DEF             shift and go to state 12
    TYPE            shift and go to state 13
    FOREACH         shift and go to state 14
    WHILE           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    END             reduce using rule 89 (empty -> .)

    IfStatement                    shift and go to state 9
    ListInst                       shift and go to state 97
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    return_inst                    shift and go to state 8
    funct_call                     shift and go to state 11
    empty                          shift and go to state 18

state 61

    (30) Instruction -> PRINT DPOINT ID .

    END             reduce using rule 30 (Instruction -> PRINT DPOINT ID .)


state 62

    (32) Instruction -> DEF TYPE ID . OPAREN Params CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 98


state 63

    (33) Instruction -> DEF VOID ID . OPAREN Params CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 99


state 64

    (52) instance -> TYPE ID ASSIGN . Assignable
    (61) Assignable -> . subType
    (62) Assignable -> . collection
    (63) Assignable -> . GET NAME FROM ID
    (64) Assignable -> . ID GET METRICS DATE
    (65) Assignable -> . LOAD NAME
    (66) Assignable -> . operation
    (67) Assignable -> . funct_call
    (72) Assignable -> . GET STAFF FROM ID
    (73) Assignable -> . GET CATALOG FROM ID
    (74) Assignable -> . GET AMOUNT FROM ID
    (75) subType -> . OBRACE bus CBRACE
    (76) subType -> . OBRACE emp CBRACE
    (77) subType -> . OBRACE prod CBRACE
    (78) collection -> . OBR collection_body CBR
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    GET             shift and go to state 37
    ID              shift and go to state 38
    LOAD            shift and go to state 39
    OBRACE          shift and go to state 42
    OBR             shift and go to state 43
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45
    END             reduce using rule 89 (empty -> .)

    Assignable                     shift and go to state 100
    subType                        shift and go to state 35
    collection                     shift and go to state 36
    operation                      shift and go to state 40
    funct_call                     shift and go to state 41
    empty                          shift and go to state 18

state 65

    (37) loop_statements -> FOREACH ID IN . ID OBRACE ListInst CBRACE

    ID              shift and go to state 101


state 66

    (49) bool_expression -> OPAREN . bool_expression CPAREN
    (41) bool_expression -> . NOT bool_expression
    (42) bool_expression -> . bool_expression AND bool_expression
    (43) bool_expression -> . bool_expression OR bool_expression
    (44) bool_expression -> . ID EQUAL ID
    (45) bool_expression -> . ID LEQ ID
    (46) bool_expression -> . ID GEQ ID
    (47) bool_expression -> . ID GREATER ID
    (48) bool_expression -> . ID LESS ID
    (49) bool_expression -> . OPAREN bool_expression CPAREN
    (50) bool_expression -> . ID IN ID

    NOT             shift and go to state 69
    ID              shift and go to state 70
    OPAREN          shift and go to state 66

    bool_expression                shift and go to state 102

state 67

    (38) loop_statements -> WHILE OPAREN condition . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 103


state 68

    (40) condition -> bool_expression .
    (42) bool_expression -> bool_expression . AND bool_expression
    (43) bool_expression -> bool_expression . OR bool_expression

    CPAREN          reduce using rule 40 (condition -> bool_expression .)
    AND             shift and go to state 104
    OR              shift and go to state 105


state 69

    (41) bool_expression -> NOT . bool_expression
    (41) bool_expression -> . NOT bool_expression
    (42) bool_expression -> . bool_expression AND bool_expression
    (43) bool_expression -> . bool_expression OR bool_expression
    (44) bool_expression -> . ID EQUAL ID
    (45) bool_expression -> . ID LEQ ID
    (46) bool_expression -> . ID GEQ ID
    (47) bool_expression -> . ID GREATER ID
    (48) bool_expression -> . ID LESS ID
    (49) bool_expression -> . OPAREN bool_expression CPAREN
    (50) bool_expression -> . ID IN ID

    NOT             shift and go to state 69
    ID              shift and go to state 70
    OPAREN          shift and go to state 66

    bool_expression                shift and go to state 106

state 70

    (44) bool_expression -> ID . EQUAL ID
    (45) bool_expression -> ID . LEQ ID
    (46) bool_expression -> ID . GEQ ID
    (47) bool_expression -> ID . GREATER ID
    (48) bool_expression -> ID . LESS ID
    (50) bool_expression -> ID . IN ID

    EQUAL           shift and go to state 107
    LEQ             shift and go to state 108
    GEQ             shift and go to state 109
    GREATER         shift and go to state 110
    LESS            shift and go to state 111
    IN              shift and go to state 112


state 71

    (63) Assignable -> GET NAME . FROM ID

    FROM            shift and go to state 113


state 72

    (72) Assignable -> GET STAFF . FROM ID

    FROM            shift and go to state 114


state 73

    (73) Assignable -> GET CATALOG . FROM ID

    FROM            shift and go to state 115


state 74

    (74) Assignable -> GET AMOUNT . FROM ID

    FROM            shift and go to state 116


state 75

    (64) Assignable -> ID GET . METRICS DATE

    METRICS         shift and go to state 117


state 76

    (65) Assignable -> LOAD NAME .

    END             reduce using rule 65 (Assignable -> LOAD NAME .)
    COMMA           reduce using rule 65 (Assignable -> LOAD NAME .)
    CPAREN          reduce using rule 65 (Assignable -> LOAD NAME .)


state 77

    (54) operation -> operation PLUS . operation
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45

    operation                      shift and go to state 118

state 78

    (55) operation -> operation MINUS . operation
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45

    operation                      shift and go to state 119

state 79

    (56) operation -> operation DIV . operation
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45

    operation                      shift and go to state 120

state 80

    (57) operation -> operation MULT . operation
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45

    operation                      shift and go to state 121

state 81

    (75) subType -> OBRACE bus . CBRACE

    CBRACE          shift and go to state 122


state 82

    (76) subType -> OBRACE emp . CBRACE

    CBRACE          shift and go to state 123


state 83

    (77) subType -> OBRACE prod . CBRACE

    CBRACE          shift and go to state 124


state 84

    (84) bus -> NAME . COMMA collection COMMA collection
    (85) bus -> NAME . COMMA ID COMMA ID
    (86) emp -> NAME . COMMA SALARY DPOINT operation
    (87) prod -> NAME .
    (88) prod -> NAME . COMMA AMOUNT DPOINT operation

    COMMA           shift and go to state 125
    CBRACE          reduce using rule 87 (prod -> NAME .)


state 85

    (78) collection -> OBR collection_body . CBR

    CBR             shift and go to state 126


state 86

    (79) collection_body -> subType . COMMA collection_body
    (80) collection_body -> subType .

    COMMA           shift and go to state 127
    CBR             reduce using rule 80 (collection_body -> subType .)


state 87

    (81) collection_body -> empty .

    CBR             reduce using rule 81 (collection_body -> empty .)


state 88

    (82) collection_body -> ID . COMMA collection_body
    (83) collection_body -> ID .

    COMMA           shift and go to state 128
    CBR             reduce using rule 83 (collection_body -> ID .)


state 89

    (60) operation -> OPAREN operation . CPAREN
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    CPAREN          shift and go to state 129
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    DIV             shift and go to state 79
    MULT            shift and go to state 80


state 90

    (58) operation -> ID .

    CPAREN          reduce using rule 58 (operation -> ID .)
    PLUS            reduce using rule 58 (operation -> ID .)
    MINUS           reduce using rule 58 (operation -> ID .)
    DIV             reduce using rule 58 (operation -> ID .)
    MULT            reduce using rule 58 (operation -> ID .)
    END             reduce using rule 58 (operation -> ID .)
    COMMA           reduce using rule 58 (operation -> ID .)
    AMOUNT          reduce using rule 58 (operation -> ID .)
    CBRACE          reduce using rule 58 (operation -> ID .)


state 91

    (39) IfStatement -> IF OPAREN condition . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 130


state 92

    (12) Instruction -> ID ACTION SALE ID . PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID ACTION SALE ID . PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> ID ACTION SALE ID . PRICE DPOINT operation AMOUNT DPOINT operation

    PRICE           shift and go to state 131


state 93

    (15) Instruction -> ID ACTION INVESTS ID . COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> ID ACTION INVESTS ID . COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> ID ACTION INVESTS ID . COST DPOINT operation AMOUNT DPOINT operation

    COST            shift and go to state 132


state 94

    (19) Instruction -> ID ADD BILL OBRACE . NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> ID ADD BILL OBRACE . NUMBER COMMA NAME CBRACE
    (21) Instruction -> ID ADD BILL OBRACE . operation COMMA DESCRIP CBRACE
    (22) Instruction -> ID ADD BILL OBRACE . operation COMMA NAME CBRACE
    (23) Instruction -> ID ADD BILL OBRACE . ID COMMA DESCRIP CBRACE
    (24) Instruction -> ID ADD BILL OBRACE . ID COMMA NAME CBRACE
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 134
    ID              shift and go to state 133
    OPAREN          shift and go to state 45

    operation                      shift and go to state 135

state 95

    (68) funct_call -> ID OPAREN Argument CPAREN .

    END             reduce using rule 68 (funct_call -> ID OPAREN Argument CPAREN .)
    COMMA           reduce using rule 68 (funct_call -> ID OPAREN Argument CPAREN .)
    CPAREN          reduce using rule 68 (funct_call -> ID OPAREN Argument CPAREN .)


state 96

    (69) Argument -> Assignable COMMA . Argument
    (69) Argument -> . Assignable COMMA Argument
    (70) Argument -> . Assignable
    (61) Assignable -> . subType
    (62) Assignable -> . collection
    (63) Assignable -> . GET NAME FROM ID
    (64) Assignable -> . ID GET METRICS DATE
    (65) Assignable -> . LOAD NAME
    (66) Assignable -> . operation
    (67) Assignable -> . funct_call
    (72) Assignable -> . GET STAFF FROM ID
    (73) Assignable -> . GET CATALOG FROM ID
    (74) Assignable -> . GET AMOUNT FROM ID
    (75) subType -> . OBRACE bus CBRACE
    (76) subType -> . OBRACE emp CBRACE
    (77) subType -> . OBRACE prod CBRACE
    (78) collection -> . OBR collection_body CBR
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    GET             shift and go to state 37
    ID              shift and go to state 38
    LOAD            shift and go to state 39
    OBRACE          shift and go to state 42
    OBR             shift and go to state 43
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45
    COMMA           reduce using rule 89 (empty -> .)
    CPAREN          reduce using rule 89 (empty -> .)

    Assignable                     shift and go to state 59
    Argument                       shift and go to state 136
    subType                        shift and go to state 35
    collection                     shift and go to state 36
    operation                      shift and go to state 40
    funct_call                     shift and go to state 41
    empty                          shift and go to state 18

state 97

    (9) Instruction -> IfStatement ELSE OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 137


state 98

    (32) Instruction -> DEF TYPE ID OPAREN . Params CPAREN OBRACE ListInst CBRACE
    (34) Params -> . TYPE ID COMMA Params
    (35) Params -> . TYPE ID
    (36) Params -> . empty
    (89) empty -> .

    TYPE            shift and go to state 138
    CPAREN          reduce using rule 89 (empty -> .)

    Params                         shift and go to state 139
    empty                          shift and go to state 140

state 99

    (33) Instruction -> DEF VOID ID OPAREN . Params CPAREN OBRACE ListInst CBRACE
    (34) Params -> . TYPE ID COMMA Params
    (35) Params -> . TYPE ID
    (36) Params -> . empty
    (89) empty -> .

    TYPE            shift and go to state 138
    CPAREN          reduce using rule 89 (empty -> .)

    Params                         shift and go to state 141
    empty                          shift and go to state 140

state 100

    (52) instance -> TYPE ID ASSIGN Assignable .

    END             reduce using rule 52 (instance -> TYPE ID ASSIGN Assignable .)


state 101

    (37) loop_statements -> FOREACH ID IN ID . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 142


state 102

    (49) bool_expression -> OPAREN bool_expression . CPAREN
    (42) bool_expression -> bool_expression . AND bool_expression
    (43) bool_expression -> bool_expression . OR bool_expression

    CPAREN          shift and go to state 143
    AND             shift and go to state 104
    OR              shift and go to state 105


state 103

    (38) loop_statements -> WHILE OPAREN condition CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 144


state 104

    (42) bool_expression -> bool_expression AND . bool_expression
    (41) bool_expression -> . NOT bool_expression
    (42) bool_expression -> . bool_expression AND bool_expression
    (43) bool_expression -> . bool_expression OR bool_expression
    (44) bool_expression -> . ID EQUAL ID
    (45) bool_expression -> . ID LEQ ID
    (46) bool_expression -> . ID GEQ ID
    (47) bool_expression -> . ID GREATER ID
    (48) bool_expression -> . ID LESS ID
    (49) bool_expression -> . OPAREN bool_expression CPAREN
    (50) bool_expression -> . ID IN ID

    NOT             shift and go to state 69
    ID              shift and go to state 70
    OPAREN          shift and go to state 66

    bool_expression                shift and go to state 145

state 105

    (43) bool_expression -> bool_expression OR . bool_expression
    (41) bool_expression -> . NOT bool_expression
    (42) bool_expression -> . bool_expression AND bool_expression
    (43) bool_expression -> . bool_expression OR bool_expression
    (44) bool_expression -> . ID EQUAL ID
    (45) bool_expression -> . ID LEQ ID
    (46) bool_expression -> . ID GEQ ID
    (47) bool_expression -> . ID GREATER ID
    (48) bool_expression -> . ID LESS ID
    (49) bool_expression -> . OPAREN bool_expression CPAREN
    (50) bool_expression -> . ID IN ID

    NOT             shift and go to state 69
    ID              shift and go to state 70
    OPAREN          shift and go to state 66

    bool_expression                shift and go to state 146

state 106

    (41) bool_expression -> NOT bool_expression .
    (42) bool_expression -> bool_expression . AND bool_expression
    (43) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 41 (bool_expression -> NOT bool_expression .)
    AND             shift and go to state 104
    OR              shift and go to state 105

  ! AND             [ reduce using rule 41 (bool_expression -> NOT bool_expression .) ]
  ! OR              [ reduce using rule 41 (bool_expression -> NOT bool_expression .) ]


state 107

    (44) bool_expression -> ID EQUAL . ID

    ID              shift and go to state 147


state 108

    (45) bool_expression -> ID LEQ . ID

    ID              shift and go to state 148


state 109

    (46) bool_expression -> ID GEQ . ID

    ID              shift and go to state 149


state 110

    (47) bool_expression -> ID GREATER . ID

    ID              shift and go to state 150


state 111

    (48) bool_expression -> ID LESS . ID

    ID              shift and go to state 151


state 112

    (50) bool_expression -> ID IN . ID

    ID              shift and go to state 152


state 113

    (63) Assignable -> GET NAME FROM . ID

    ID              shift and go to state 153


state 114

    (72) Assignable -> GET STAFF FROM . ID

    ID              shift and go to state 154


state 115

    (73) Assignable -> GET CATALOG FROM . ID

    ID              shift and go to state 155


state 116

    (74) Assignable -> GET AMOUNT FROM . ID

    ID              shift and go to state 156


state 117

    (64) Assignable -> ID GET METRICS . DATE

    DATE            shift and go to state 157


state 118

    (54) operation -> operation PLUS operation .
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    PLUS            reduce using rule 54 (operation -> operation PLUS operation .)
    MINUS           reduce using rule 54 (operation -> operation PLUS operation .)
    END             reduce using rule 54 (operation -> operation PLUS operation .)
    COMMA           reduce using rule 54 (operation -> operation PLUS operation .)
    CPAREN          reduce using rule 54 (operation -> operation PLUS operation .)
    AMOUNT          reduce using rule 54 (operation -> operation PLUS operation .)
    CBRACE          reduce using rule 54 (operation -> operation PLUS operation .)
    DIV             shift and go to state 79
    MULT            shift and go to state 80

  ! DIV             [ reduce using rule 54 (operation -> operation PLUS operation .) ]
  ! MULT            [ reduce using rule 54 (operation -> operation PLUS operation .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]


state 119

    (55) operation -> operation MINUS operation .
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    PLUS            reduce using rule 55 (operation -> operation MINUS operation .)
    MINUS           reduce using rule 55 (operation -> operation MINUS operation .)
    END             reduce using rule 55 (operation -> operation MINUS operation .)
    COMMA           reduce using rule 55 (operation -> operation MINUS operation .)
    CPAREN          reduce using rule 55 (operation -> operation MINUS operation .)
    AMOUNT          reduce using rule 55 (operation -> operation MINUS operation .)
    CBRACE          reduce using rule 55 (operation -> operation MINUS operation .)
    DIV             shift and go to state 79
    MULT            shift and go to state 80

  ! DIV             [ reduce using rule 55 (operation -> operation MINUS operation .) ]
  ! MULT            [ reduce using rule 55 (operation -> operation MINUS operation .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]


state 120

    (56) operation -> operation DIV operation .
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    PLUS            reduce using rule 56 (operation -> operation DIV operation .)
    MINUS           reduce using rule 56 (operation -> operation DIV operation .)
    DIV             reduce using rule 56 (operation -> operation DIV operation .)
    MULT            reduce using rule 56 (operation -> operation DIV operation .)
    END             reduce using rule 56 (operation -> operation DIV operation .)
    COMMA           reduce using rule 56 (operation -> operation DIV operation .)
    CPAREN          reduce using rule 56 (operation -> operation DIV operation .)
    AMOUNT          reduce using rule 56 (operation -> operation DIV operation .)
    CBRACE          reduce using rule 56 (operation -> operation DIV operation .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! DIV             [ shift and go to state 79 ]
  ! MULT            [ shift and go to state 80 ]


state 121

    (57) operation -> operation MULT operation .
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    PLUS            reduce using rule 57 (operation -> operation MULT operation .)
    MINUS           reduce using rule 57 (operation -> operation MULT operation .)
    DIV             reduce using rule 57 (operation -> operation MULT operation .)
    MULT            reduce using rule 57 (operation -> operation MULT operation .)
    END             reduce using rule 57 (operation -> operation MULT operation .)
    COMMA           reduce using rule 57 (operation -> operation MULT operation .)
    CPAREN          reduce using rule 57 (operation -> operation MULT operation .)
    AMOUNT          reduce using rule 57 (operation -> operation MULT operation .)
    CBRACE          reduce using rule 57 (operation -> operation MULT operation .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! DIV             [ shift and go to state 79 ]
  ! MULT            [ shift and go to state 80 ]


state 122

    (75) subType -> OBRACE bus CBRACE .

    END             reduce using rule 75 (subType -> OBRACE bus CBRACE .)
    COMMA           reduce using rule 75 (subType -> OBRACE bus CBRACE .)
    CPAREN          reduce using rule 75 (subType -> OBRACE bus CBRACE .)
    CBR             reduce using rule 75 (subType -> OBRACE bus CBRACE .)


state 123

    (76) subType -> OBRACE emp CBRACE .

    END             reduce using rule 76 (subType -> OBRACE emp CBRACE .)
    COMMA           reduce using rule 76 (subType -> OBRACE emp CBRACE .)
    CPAREN          reduce using rule 76 (subType -> OBRACE emp CBRACE .)
