Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    END             reduce using rule 50 (instance -> ID ASSIGN Assignable .)


state 46

    (58) Assignable -> subType .

    END             reduce using rule 58 (Assignable -> subType .)
    COMMA           reduce using rule 58 (Assignable -> subType .)
    CPAREN          reduce using rule 58 (Assignable -> subType .)


state 47

    (59) Assignable -> collection .

    END             reduce using rule 59 (Assignable -> collection .)
    COMMA           reduce using rule 59 (Assignable -> collection .)
    CPAREN          reduce using rule 59 (Assignable -> collection .)


state 48

    (60) Assignable -> GET . NAME FROM ID
    (69) Assignable -> GET . STAFF FROM ID
    (70) Assignable -> GET . CATALOG FROM ID
    (71) Assignable -> GET . AMOUNT FROM ID

    NAME            shift and go to state 77
    STAFF           shift and go to state 78
    CATALOG         shift and go to state 79
    AMOUNT          shift and go to state 80


state 49

    (62) Assignable -> LOAD . NAME

    NAME            shift and go to state 81


state 50

    (63) Assignable -> operation .
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    END             reduce using rule 63 (Assignable -> operation .)
    COMMA           reduce using rule 63 (Assignable -> operation .)
    CPAREN          reduce using rule 63 (Assignable -> operation .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    DIV             shift and go to state 84
    MULT            shift and go to state 85


state 51

    (64) Assignable -> funct_call .

    END             reduce using rule 64 (Assignable -> funct_call .)
    COMMA           reduce using rule 64 (Assignable -> funct_call .)
    CPAREN          reduce using rule 64 (Assignable -> funct_call .)


state 52

    (76) collection -> OBR . collection_body CBR
    (77) collection_body -> . subType COMMA collection_body
    (78) collection_body -> . subType
    (79) collection_body -> . empty
    (80) collection_body -> . ID COMMA collection_body
    (81) collection_body -> . ID
    (73) subType -> . OBRACE bus CBRACE
    (74) subType -> . OBRACE emp CBRACE
    (75) subType -> . OBRACE prod CBRACE
    (91) empty -> .

    ID              shift and go to state 89
    OBRACE          shift and go to state 38
    CBR             reduce using rule 91 (empty -> .)

    collection_body                shift and go to state 86
    subType                        shift and go to state 87
    empty                          shift and go to state 88

state 53

    (56) operation -> NUMBER .

    PLUS            reduce using rule 56 (operation -> NUMBER .)
    MINUS           reduce using rule 56 (operation -> NUMBER .)
    DIV             reduce using rule 56 (operation -> NUMBER .)
    MULT            reduce using rule 56 (operation -> NUMBER .)
    END             reduce using rule 56 (operation -> NUMBER .)
    COMMA           reduce using rule 56 (operation -> NUMBER .)
    CPAREN          reduce using rule 56 (operation -> NUMBER .)
    AMOUNT          reduce using rule 56 (operation -> NUMBER .)
    CBRACE          reduce using rule 56 (operation -> NUMBER .)


state 54

    (57) operation -> OPAREN . operation CPAREN
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 91
    NUMBER          shift and go to state 53
    OPAREN          shift and go to state 54

    operation                      shift and go to state 90

state 55

    (65) funct_call -> ID OPAREN Argument . CPAREN

    CPAREN          shift and go to state 92


state 56

    (66) Argument -> Assignable . COMMA Argument
    (67) Argument -> Assignable .

    COMMA           shift and go to state 93
    CPAREN          reduce using rule 67 (Argument -> Assignable .)


state 57

    (8) Instruction -> IfStatement ELSE OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . IfStatement
    (8) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (9) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (12) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ADD ID
    (16) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (22) Instruction -> . ID ADD subType
    (23) Instruction -> . ID DEL NAME
    (24) Instruction -> . ID DEL ID
    (25) Instruction -> . ID DISMISS NAME
    (26) Instruction -> . ID DISMISS ID
    (27) Instruction -> . PRINT DPOINT ID
    (28) Instruction -> . funct_call
    (29) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (30) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (48) instance -> . TYPE ID
    (49) instance -> . TYPE ID ASSIGN Assignable
    (50) instance -> . ID ASSIGN Assignable
    (34) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (35) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (36) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 91 (empty -> .)

    IfStatement                    shift and go to state 8
    ListInst                       shift and go to state 94
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 58

    (27) Instruction -> PRINT DPOINT ID .

    END             reduce using rule 27 (Instruction -> PRINT DPOINT ID .)


state 59

    (29) Instruction -> DEF TYPE ID . OPAREN Params CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 95


state 60

    (30) Instruction -> DEF VOID ID . OPAREN Params CPAREN OBRACE ListInst CBRACE

    OPAREN          shift and go to state 96


state 61

    (49) instance -> TYPE ID ASSIGN . Assignable
    (58) Assignable -> . subType
    (59) Assignable -> . collection
    (60) Assignable -> . GET NAME FROM ID
    (61) Assignable -> . ID GET METRICS DATE
    (62) Assignable -> . LOAD NAME
    (63) Assignable -> . operation
    (64) Assignable -> . funct_call
    (69) Assignable -> . GET STAFF FROM ID
    (70) Assignable -> . GET CATALOG FROM ID
    (71) Assignable -> . GET AMOUNT FROM ID
    (72) Assignable -> . ID
    (73) subType -> . OBRACE bus CBRACE
    (74) subType -> . OBRACE emp CBRACE
    (75) subType -> . OBRACE prod CBRACE
    (76) collection -> . OBR collection_body CBR
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    GET             shift and go to state 48
    ID              shift and go to state 44
    LOAD            shift and go to state 49
    OBRACE          shift and go to state 38
    OBR             shift and go to state 52
    NUMBER          shift and go to state 53
    OPAREN          shift and go to state 54
    END             reduce using rule 91 (empty -> .)

    Assignable                     shift and go to state 97
    subType                        shift and go to state 46
    collection                     shift and go to state 47
    operation                      shift and go to state 50
    funct_call                     shift and go to state 51
    empty                          shift and go to state 16

state 62

    (34) loop_statements -> FOREACH ID IN . ID OBRACE ListInst CBRACE

    ID              shift and go to state 98


state 63

    (46) bool_expression -> OPAREN . bool_expression CPAREN
    (38) bool_expression -> . NOT bool_expression
    (39) bool_expression -> . bool_expression AND bool_expression
    (40) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . ID EQUAL ID
    (42) bool_expression -> . ID LEQ ID
    (43) bool_expression -> . ID GEQ ID
    (44) bool_expression -> . ID GREATER ID
    (45) bool_expression -> . ID LESS ID
    (46) bool_expression -> . OPAREN bool_expression CPAREN
    (47) bool_expression -> . ID IN ID

    NOT             shift and go to state 66
    ID              shift and go to state 67
    OPAREN          shift and go to state 63

    bool_expression                shift and go to state 99

state 64

    (35) loop_statements -> WHILE OPAREN condition . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 100


state 65

    (37) condition -> bool_expression .
    (39) bool_expression -> bool_expression . AND bool_expression
    (40) bool_expression -> bool_expression . OR bool_expression

    CPAREN          reduce using rule 37 (condition -> bool_expression .)
    AND             shift and go to state 101
    OR              shift and go to state 102


state 66

    (38) bool_expression -> NOT . bool_expression
    (38) bool_expression -> . NOT bool_expression
    (39) bool_expression -> . bool_expression AND bool_expression
    (40) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . ID EQUAL ID
    (42) bool_expression -> . ID LEQ ID
    (43) bool_expression -> . ID GEQ ID
    (44) bool_expression -> . ID GREATER ID
    (45) bool_expression -> . ID LESS ID
    (46) bool_expression -> . OPAREN bool_expression CPAREN
    (47) bool_expression -> . ID IN ID

    NOT             shift and go to state 66
    ID              shift and go to state 67
    OPAREN          shift and go to state 63

    bool_expression                shift and go to state 103

state 67

    (41) bool_expression -> ID . EQUAL ID
    (42) bool_expression -> ID . LEQ ID
    (43) bool_expression -> ID . GEQ ID
    (44) bool_expression -> ID . GREATER ID
    (45) bool_expression -> ID . LESS ID
    (47) bool_expression -> ID . IN ID

    EQUAL           shift and go to state 104
    LEQ             shift and go to state 105
    GEQ             shift and go to state 106
    GREATER         shift and go to state 107
    LESS            shift and go to state 108
    IN              shift and go to state 109


state 68

    (36) IfStatement -> IF OPAREN condition . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 110


state 69

    (9) Instruction -> ID ACTION SALE ID . PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> ID ACTION SALE ID . PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> ID ACTION SALE ID . PRICE DPOINT operation AMOUNT DPOINT operation

    PRICE           shift and go to state 111


state 70

    (12) Instruction -> ID ACTION INVESTS ID . COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID ACTION INVESTS ID . COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> ID ACTION INVESTS ID . COST DPOINT operation AMOUNT DPOINT operation

    COST            shift and go to state 112


state 71

    (16) Instruction -> ID ADD BILL OBRACE . NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> ID ADD BILL OBRACE . NUMBER COMMA NAME CBRACE
    (18) Instruction -> ID ADD BILL OBRACE . operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID ADD BILL OBRACE . operation COMMA NAME CBRACE
    (20) Instruction -> ID ADD BILL OBRACE . ID COMMA DESCRIP CBRACE
    (21) Instruction -> ID ADD BILL OBRACE . ID COMMA NAME CBRACE
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 114
    ID              shift and go to state 113
    OPAREN          shift and go to state 54

    operation                      shift and go to state 115

state 72

    (73) subType -> OBRACE bus . CBRACE

    CBRACE          shift and go to state 116


state 73

    (74) subType -> OBRACE emp . CBRACE

    CBRACE          shift and go to state 117


state 74

    (75) subType -> OBRACE prod . CBRACE

    CBRACE          shift and go to state 118


state 75

    (82) bus -> NAME . COMMA collection COMMA collection
    (83) bus -> NAME . COMMA ID COMMA ID
    (84) emp -> NAME . COMMA SALARY DPOINT NUMBER
    (85) emp -> NAME . COMMA SALARY DPOINT ID
    (86) emp -> NAME . COMMA SALARY DPOINT operation
    (87) prod -> NAME . COMMA AMOUNT DPOINT NUMBER
    (88) prod -> NAME .
    (89) prod -> NAME . COMMA AMOUNT DPOINT ID
    (90) prod -> NAME . COMMA AMOUNT DPOINT operation

    COMMA           shift and go to state 119
    CBRACE          reduce using rule 88 (prod -> NAME .)


state 76

    (61) Assignable -> ID GET . METRICS DATE

    METRICS         shift and go to state 120


state 77

    (60) Assignable -> GET NAME . FROM ID

    FROM            shift and go to state 121


state 78

    (69) Assignable -> GET STAFF . FROM ID

    FROM            shift and go to state 122


state 79

    (70) Assignable -> GET CATALOG . FROM ID

    FROM            shift and go to state 123


state 80

    (71) Assignable -> GET AMOUNT . FROM ID

    FROM            shift and go to state 124


state 81

    (62) Assignable -> LOAD NAME .

    END             reduce using rule 62 (Assignable -> LOAD NAME .)
    COMMA           reduce using rule 62 (Assignable -> LOAD NAME .)
    CPAREN          reduce using rule 62 (Assignable -> LOAD NAME .)


state 82

    (51) operation -> operation PLUS . operation
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 91
    NUMBER          shift and go to state 53
    OPAREN          shift and go to state 54

    operation                      shift and go to state 125

state 83

    (52) operation -> operation MINUS . operation
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 91
    NUMBER          shift and go to state 53
    OPAREN          shift and go to state 54

    operation                      shift and go to state 126

state 84

    (53) operation -> operation DIV . operation
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 91
    NUMBER          shift and go to state 53
    OPAREN          shift and go to state 54

    operation                      shift and go to state 127

state 85

    (54) operation -> operation MULT . operation
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 91
    NUMBER          shift and go to state 53
    OPAREN          shift and go to state 54

    operation                      shift and go to state 128

state 86

    (76) collection -> OBR collection_body . CBR

    CBR             shift and go to state 129


state 87

    (77) collection_body -> subType . COMMA collection_body
    (78) collection_body -> subType .

    COMMA           shift and go to state 130
    CBR             reduce using rule 78 (collection_body -> subType .)


state 88

    (79) collection_body -> empty .

    CBR             reduce using rule 79 (collection_body -> empty .)


state 89

    (80) collection_body -> ID . COMMA collection_body
    (81) collection_body -> ID .

    COMMA           shift and go to state 131
    CBR             reduce using rule 81 (collection_body -> ID .)


state 90

    (57) operation -> OPAREN operation . CPAREN
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    CPAREN          shift and go to state 132
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    DIV             shift and go to state 84
    MULT            shift and go to state 85


state 91

    (55) operation -> ID .

    CPAREN          reduce using rule 55 (operation -> ID .)
    PLUS            reduce using rule 55 (operation -> ID .)
    MINUS           reduce using rule 55 (operation -> ID .)
    DIV             reduce using rule 55 (operation -> ID .)
    MULT            reduce using rule 55 (operation -> ID .)
    END             reduce using rule 55 (operation -> ID .)
    COMMA           reduce using rule 55 (operation -> ID .)
    AMOUNT          reduce using rule 55 (operation -> ID .)
    CBRACE          reduce using rule 55 (operation -> ID .)


state 92

    (65) funct_call -> ID OPAREN Argument CPAREN .

    END             reduce using rule 65 (funct_call -> ID OPAREN Argument CPAREN .)
    COMMA           reduce using rule 65 (funct_call -> ID OPAREN Argument CPAREN .)
    CPAREN          reduce using rule 65 (funct_call -> ID OPAREN Argument CPAREN .)


state 93

    (66) Argument -> Assignable COMMA . Argument
    (66) Argument -> . Assignable COMMA Argument
    (67) Argument -> . Assignable
    (58) Assignable -> . subType
    (59) Assignable -> . collection
    (60) Assignable -> . GET NAME FROM ID
    (61) Assignable -> . ID GET METRICS DATE
    (62) Assignable -> . LOAD NAME
    (63) Assignable -> . operation
    (64) Assignable -> . funct_call
    (69) Assignable -> . GET STAFF FROM ID
    (70) Assignable -> . GET CATALOG FROM ID
    (71) Assignable -> . GET AMOUNT FROM ID
    (72) Assignable -> . ID
    (73) subType -> . OBRACE bus CBRACE
    (74) subType -> . OBRACE emp CBRACE
    (75) subType -> . OBRACE prod CBRACE
    (76) collection -> . OBR collection_body CBR
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    GET             shift and go to state 48
    ID              shift and go to state 44
    LOAD            shift and go to state 49
    OBRACE          shift and go to state 38
    OBR             shift and go to state 52
    NUMBER          shift and go to state 53
    OPAREN          shift and go to state 54
    COMMA           reduce using rule 91 (empty -> .)
    CPAREN          reduce using rule 91 (empty -> .)

    Assignable                     shift and go to state 56
    Argument                       shift and go to state 133
    subType                        shift and go to state 46
    collection                     shift and go to state 47
    operation                      shift and go to state 50
    funct_call                     shift and go to state 51
    empty                          shift and go to state 16

state 94

    (8) Instruction -> IfStatement ELSE OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 134


state 95

    (29) Instruction -> DEF TYPE ID OPAREN . Params CPAREN OBRACE ListInst CBRACE
    (31) Params -> . TYPE ID COMMA Params
    (32) Params -> . TYPE ID
    (33) Params -> . empty
    (91) empty -> .

    TYPE            shift and go to state 135
    CPAREN          reduce using rule 91 (empty -> .)

    Params                         shift and go to state 136
    empty                          shift and go to state 137

state 96

    (30) Instruction -> DEF VOID ID OPAREN . Params CPAREN OBRACE ListInst CBRACE
    (31) Params -> . TYPE ID COMMA Params
    (32) Params -> . TYPE ID
    (33) Params -> . empty
    (91) empty -> .

    TYPE            shift and go to state 135
    CPAREN          reduce using rule 91 (empty -> .)

    Params                         shift and go to state 138
    empty                          shift and go to state 137

state 97

    (49) instance -> TYPE ID ASSIGN Assignable .

    END             reduce using rule 49 (instance -> TYPE ID ASSIGN Assignable .)


state 98

    (34) loop_statements -> FOREACH ID IN ID . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 139


state 99

    (46) bool_expression -> OPAREN bool_expression . CPAREN
    (39) bool_expression -> bool_expression . AND bool_expression
    (40) bool_expression -> bool_expression . OR bool_expression

    CPAREN          shift and go to state 140
    AND             shift and go to state 101
    OR              shift and go to state 102


state 100

    (35) loop_statements -> WHILE OPAREN condition CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 141


state 101

    (39) bool_expression -> bool_expression AND . bool_expression
    (38) bool_expression -> . NOT bool_expression
    (39) bool_expression -> . bool_expression AND bool_expression
    (40) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . ID EQUAL ID
    (42) bool_expression -> . ID LEQ ID
    (43) bool_expression -> . ID GEQ ID
    (44) bool_expression -> . ID GREATER ID
    (45) bool_expression -> . ID LESS ID
    (46) bool_expression -> . OPAREN bool_expression CPAREN
    (47) bool_expression -> . ID IN ID

    NOT             shift and go to state 66
    ID              shift and go to state 67
    OPAREN          shift and go to state 63

    bool_expression                shift and go to state 142

state 102

    (40) bool_expression -> bool_expression OR . bool_expression
    (38) bool_expression -> . NOT bool_expression
    (39) bool_expression -> . bool_expression AND bool_expression
    (40) bool_expression -> . bool_expression OR bool_expression
    (41) bool_expression -> . ID EQUAL ID
    (42) bool_expression -> . ID LEQ ID
    (43) bool_expression -> . ID GEQ ID
    (44) bool_expression -> . ID GREATER ID
    (45) bool_expression -> . ID LESS ID
    (46) bool_expression -> . OPAREN bool_expression CPAREN
    (47) bool_expression -> . ID IN ID

    NOT             shift and go to state 66
    ID              shift and go to state 67
    OPAREN          shift and go to state 63

    bool_expression                shift and go to state 143

state 103

    (38) bool_expression -> NOT bool_expression .
    (39) bool_expression -> bool_expression . AND bool_expression
    (40) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 38 (bool_expression -> NOT bool_expression .)
    AND             shift and go to state 101
    OR              shift and go to state 102

  ! AND             [ reduce using rule 38 (bool_expression -> NOT bool_expression .) ]
  ! OR              [ reduce using rule 38 (bool_expression -> NOT bool_expression .) ]


state 104

    (41) bool_expression -> ID EQUAL . ID

    ID              shift and go to state 144


state 105

    (42) bool_expression -> ID LEQ . ID

    ID              shift and go to state 145


state 106

    (43) bool_expression -> ID GEQ . ID

    ID              shift and go to state 146


state 107

    (44) bool_expression -> ID GREATER . ID

    ID              shift and go to state 147


state 108

    (45) bool_expression -> ID LESS . ID

    ID              shift and go to state 148


state 109

    (47) bool_expression -> ID IN . ID

    ID              shift and go to state 149


state 110

    (36) IfStatement -> IF OPAREN condition CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 150


state 111

    (9) Instruction -> ID ACTION SALE ID PRICE . DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> ID ACTION SALE ID PRICE . DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> ID ACTION SALE ID PRICE . DPOINT operation AMOUNT DPOINT operation

    DPOINT          shift and go to state 151


state 112

    (12) Instruction -> ID ACTION INVESTS ID COST . DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> ID ACTION INVESTS ID COST . DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> ID ACTION INVESTS ID COST . DPOINT operation AMOUNT DPOINT operation

    DPOINT          shift and go to state 152


state 113

    (20) Instruction -> ID ADD BILL OBRACE ID . COMMA DESCRIP CBRACE
    (21) Instruction -> ID ADD BILL OBRACE ID . COMMA NAME CBRACE
    (55) operation -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 153
    PLUS            reduce using rule 55 (operation -> ID .)
    MINUS           reduce using rule 55 (operation -> ID .)
    DIV             reduce using rule 55 (operation -> ID .)
    MULT            reduce using rule 55 (operation -> ID .)

  ! COMMA           [ reduce using rule 55 (operation -> ID .) ]


state 114

    (16) Instruction -> ID ADD BILL OBRACE NUMBER . COMMA DESCRIP CBRACE
    (17) Instruction -> ID ADD BILL OBRACE NUMBER . COMMA NAME CBRACE
    (56) operation -> NUMBER .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 154
    PLUS            reduce using rule 56 (operation -> NUMBER .)
    MINUS           reduce using rule 56 (operation -> NUMBER .)
    DIV             reduce using rule 56 (operation -> NUMBER .)
    MULT            reduce using rule 56 (operation -> NUMBER .)

  ! COMMA           [ reduce using rule 56 (operation -> NUMBER .) ]


state 115

    (18) Instruction -> ID ADD BILL OBRACE operation . COMMA DESCRIP CBRACE
    (19) Instruction -> ID ADD BILL OBRACE operation . COMMA NAME CBRACE
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    COMMA           shift and go to state 155
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    DIV             shift and go to state 84
    MULT            shift and go to state 85


state 116

    (73) subType -> OBRACE bus CBRACE .

    END             reduce using rule 73 (subType -> OBRACE bus CBRACE .)
    COMMA           reduce using rule 73 (subType -> OBRACE bus CBRACE .)
    CPAREN          reduce using rule 73 (subType -> OBRACE bus CBRACE .)
    CBR             reduce using rule 73 (subType -> OBRACE bus CBRACE .)


state 117

    (74) subType -> OBRACE emp CBRACE .

    END             reduce using rule 74 (subType -> OBRACE emp CBRACE .)
    COMMA           reduce using rule 74 (subType -> OBRACE emp CBRACE .)
    CPAREN          reduce using rule 74 (subType -> OBRACE emp CBRACE .)
    CBR             reduce using rule 74 (subType -> OBRACE emp CBRACE .)


state 118

    (75) subType -> OBRACE prod CBRACE .

    END             reduce using rule 75 (subType -> OBRACE prod CBRACE .)
    COMMA           reduce using rule 75 (subType -> OBRACE prod CBRACE .)
    CPAREN          reduce using rule 75 (subType -> OBRACE prod CBRACE .)
    CBR             reduce using rule 75 (subType -> OBRACE prod CBRACE .)


state 119

    (82) bus -> NAME COMMA . collection COMMA collection
    (83) bus -> NAME COMMA . ID COMMA ID
    (84) emp -> NAME COMMA . SALARY DPOINT NUMBER
    (85) emp -> NAME COMMA . SALARY DPOINT ID
    (86) emp -> NAME COMMA . SALARY DPOINT operation
    (87) prod -> NAME COMMA . AMOUNT DPOINT NUMBER
    (89) prod -> NAME COMMA . AMOUNT DPOINT ID
    (90) prod -> NAME COMMA . AMOUNT DPOINT operation
    (76) collection -> . OBR collection_body CBR

    ID              shift and go to state 157
    SALARY          shift and go to state 158
    AMOUNT          shift and go to state 159
    OBR             shift and go to state 52

    collection                     shift and go to state 156

state 120

    (61) Assignable -> ID GET METRICS . DATE

    DATE            shift and go to state 160


state 121

    (60) Assignable -> GET NAME FROM . ID

    ID              shift and go to state 161


state 122

    (69) Assignable -> GET STAFF FROM . ID

    ID              shift and go to state 162


state 123

    (70) Assignable -> GET CATALOG FROM . ID

    ID              shift and go to state 163


state 124

    (71) Assignable -> GET AMOUNT FROM . ID

    ID              shift and go to state 164


state 125

    (51) operation -> operation PLUS operation .
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    PLUS            reduce using rule 51 (operation -> operation PLUS operation .)
    MINUS           reduce using rule 51 (operation -> operation PLUS operation .)
    END             reduce using rule 51 (operation -> operation PLUS operation .)
    COMMA           reduce using rule 51 (operation -> operation PLUS operation .)
    CPAREN          reduce using rule 51 (operation -> operation PLUS operation .)
    AMOUNT          reduce using rule 51 (operation -> operation PLUS operation .)
    CBRACE          reduce using rule 51 (operation -> operation PLUS operation .)
    DIV             shift and go to state 84
    MULT            shift and go to state 85

  ! DIV             [ reduce using rule 51 (operation -> operation PLUS operation .) ]
  ! MULT            [ reduce using rule 51 (operation -> operation PLUS operation .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 126

    (52) operation -> operation MINUS operation .
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    PLUS            reduce using rule 52 (operation -> operation MINUS operation .)
