Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    (28) condition -> bool_expression .
    (30) bool_expression -> bool_expression . AND bool_expression
    (31) bool_expression -> bool_expression . OR bool_expression

    CPAREN          reduce using rule 28 (condition -> bool_expression .)
    AND             shift and go to state 84
    OR              shift and go to state 85


state 54

    (29) bool_expression -> NOT . bool_expression
    (29) bool_expression -> . NOT bool_expression
    (30) bool_expression -> . bool_expression AND bool_expression
    (31) bool_expression -> . bool_expression OR bool_expression
    (32) bool_expression -> . ID EQUAL ID
    (33) bool_expression -> . ID LEQ ID
    (34) bool_expression -> . ID GEQ ID
    (35) bool_expression -> . ID GREATER ID
    (36) bool_expression -> . ID LESS ID
    (37) bool_expression -> . OPAREN bool_expression CPAREN
    (38) bool_expression -> . ID IN ID

    NOT             shift and go to state 54
    ID              shift and go to state 55
    OPAREN          shift and go to state 51

    bool_expression                shift and go to state 86

state 55

    (32) bool_expression -> ID . EQUAL ID
    (33) bool_expression -> ID . LEQ ID
    (34) bool_expression -> ID . GEQ ID
    (35) bool_expression -> ID . GREATER ID
    (36) bool_expression -> ID . LESS ID
    (38) bool_expression -> ID . IN ID

    EQUAL           shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    GREATER         shift and go to state 90
    LESS            shift and go to state 91
    IN              shift and go to state 92


state 56

    (27) IfStatement -> IF OPAREN condition . CPAREN OBRACE ListInst CBRACE

    CPAREN          shift and go to state 93


state 57

    (6) Instruction -> ID GET METRICS DATE .

    END             reduce using rule 6 (Instruction -> ID GET METRICS DATE .)


state 58

    (10) Instruction -> ID ACTION SALE ID . PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION SALE ID . PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION SALE ID . PRICE DPOINT operation AMOUNT DPOINT operation

    PRICE           shift and go to state 94


state 59

    (13) Instruction -> ID ACTION INVESTS ID . COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION INVESTS ID . COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION INVESTS ID . COST DPOINT operation AMOUNT DPOINT operation

    COST            shift and go to state 95


state 60

    (17) Instruction -> ID ADD BILL OBRACE . NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> ID ADD BILL OBRACE . operation COMMA DESCRIP CBRACE
    (19) Instruction -> ID ADD BILL OBRACE . ID COMMA DESCRIP CBRACE
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    NUMBER          shift and go to state 97
    ID              shift and go to state 96
    OPAREN          shift and go to state 47

    operation                      shift and go to state 98

state 61

    (58) subType -> OBRACE bus . CBRACE

    CBRACE          shift and go to state 99


state 62

    (59) subType -> OBRACE emp . CBRACE

    CBRACE          shift and go to state 100


state 63

    (60) subType -> OBRACE prod . CBRACE

    CBRACE          shift and go to state 101


state 64

    (66) bus -> NAME . COMMA collection COMMA collection
    (67) bus -> NAME . COMMA ID COMMA ID
    (68) emp -> NAME . COMMA SALARY DPOINT NUMBER
    (69) emp -> NAME . COMMA SALARY DPOINT ID
    (70) emp -> NAME . COMMA SALARY DPOINT operation
    (71) prod -> NAME . COMMA AMOUNT DPOINT NUMBER
    (72) prod -> NAME .
    (73) prod -> NAME . COMMA AMOUNT DPOINT ID
    (74) prod -> NAME . COMMA AMOUNT DPOINT operation

    COMMA           shift and go to state 102
    CBRACE          reduce using rule 72 (prod -> NAME .)


state 65

    (51) Assignable -> GET NAME . FROM ID

    FROM            shift and go to state 103


state 66

    (54) Assignable -> GET STAFF . FROM ID

    FROM            shift and go to state 104


state 67

    (55) Assignable -> GET CATALOG . FROM ID

    FROM            shift and go to state 105


state 68

    (56) Assignable -> GET AMOUNT . FROM ID

    FROM            shift and go to state 106


state 69

    (52) Assignable -> LOAD NAME .

    END             reduce using rule 52 (Assignable -> LOAD NAME .)


state 70

    (42) operation -> operation PLUS . operation
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 46
    OPAREN          shift and go to state 47

    operation                      shift and go to state 107

state 71

    (43) operation -> operation MINUS . operation
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 46
    OPAREN          shift and go to state 47

    operation                      shift and go to state 108

state 72

    (44) operation -> operation DIV . operation
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 46
    OPAREN          shift and go to state 47

    operation                      shift and go to state 109

state 73

    (45) operation -> operation MULT . operation
    (42) operation -> . operation PLUS operation
    (43) operation -> . operation MINUS operation
    (44) operation -> . operation DIV operation
    (45) operation -> . operation MULT operation
    (46) operation -> . ID
    (47) operation -> . NUMBER
    (48) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 46
    OPAREN          shift and go to state 47

    operation                      shift and go to state 110

state 74

    (61) collection -> OBR collection_body . CBR

    CBR             shift and go to state 111


state 75

    (62) collection_body -> subType . COMMA collection_body
    (63) collection_body -> subType .

    COMMA           shift and go to state 112
    CBR             reduce using rule 63 (collection_body -> subType .)


state 76

    (64) collection_body -> ID . COMMA collection_body
    (65) collection_body -> ID .

    COMMA           shift and go to state 113
    CBR             reduce using rule 65 (collection_body -> ID .)


state 77

    (48) operation -> OPAREN operation . CPAREN
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    CPAREN          shift and go to state 114
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    DIV             shift and go to state 72
    MULT            shift and go to state 73


state 78

    (46) operation -> ID .

    CPAREN          reduce using rule 46 (operation -> ID .)
    PLUS            reduce using rule 46 (operation -> ID .)
    MINUS           reduce using rule 46 (operation -> ID .)
    DIV             reduce using rule 46 (operation -> ID .)
    MULT            reduce using rule 46 (operation -> ID .)
    END             reduce using rule 46 (operation -> ID .)
    COMMA           reduce using rule 46 (operation -> ID .)
    AMOUNT          reduce using rule 46 (operation -> ID .)
    CBRACE          reduce using rule 46 (operation -> ID .)


state 79

    (9) Instruction -> IfStatement ELSE OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 115


state 80

    (40) instance -> TYPE ID ASSIGN Assignable .

    END             reduce using rule 40 (instance -> TYPE ID ASSIGN Assignable .)


state 81

    (25) loop_statements -> FOREACH ID IN ID . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 116


state 82

    (37) bool_expression -> OPAREN bool_expression . CPAREN
    (30) bool_expression -> bool_expression . AND bool_expression
    (31) bool_expression -> bool_expression . OR bool_expression

    CPAREN          shift and go to state 117
    AND             shift and go to state 84
    OR              shift and go to state 85


state 83

    (26) loop_statements -> WHILE OPAREN condition CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 118


state 84

    (30) bool_expression -> bool_expression AND . bool_expression
    (29) bool_expression -> . NOT bool_expression
    (30) bool_expression -> . bool_expression AND bool_expression
    (31) bool_expression -> . bool_expression OR bool_expression
    (32) bool_expression -> . ID EQUAL ID
    (33) bool_expression -> . ID LEQ ID
    (34) bool_expression -> . ID GEQ ID
    (35) bool_expression -> . ID GREATER ID
    (36) bool_expression -> . ID LESS ID
    (37) bool_expression -> . OPAREN bool_expression CPAREN
    (38) bool_expression -> . ID IN ID

    NOT             shift and go to state 54
    ID              shift and go to state 55
    OPAREN          shift and go to state 51

    bool_expression                shift and go to state 119

state 85

    (31) bool_expression -> bool_expression OR . bool_expression
    (29) bool_expression -> . NOT bool_expression
    (30) bool_expression -> . bool_expression AND bool_expression
    (31) bool_expression -> . bool_expression OR bool_expression
    (32) bool_expression -> . ID EQUAL ID
    (33) bool_expression -> . ID LEQ ID
    (34) bool_expression -> . ID GEQ ID
    (35) bool_expression -> . ID GREATER ID
    (36) bool_expression -> . ID LESS ID
    (37) bool_expression -> . OPAREN bool_expression CPAREN
    (38) bool_expression -> . ID IN ID

    NOT             shift and go to state 54
    ID              shift and go to state 55
    OPAREN          shift and go to state 51

    bool_expression                shift and go to state 120

state 86

    (29) bool_expression -> NOT bool_expression .
    (30) bool_expression -> bool_expression . AND bool_expression
    (31) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 29 (bool_expression -> NOT bool_expression .)
    AND             shift and go to state 84
    OR              shift and go to state 85

  ! AND             [ reduce using rule 29 (bool_expression -> NOT bool_expression .) ]
  ! OR              [ reduce using rule 29 (bool_expression -> NOT bool_expression .) ]


state 87

    (32) bool_expression -> ID EQUAL . ID

    ID              shift and go to state 121


state 88

    (33) bool_expression -> ID LEQ . ID

    ID              shift and go to state 122


state 89

    (34) bool_expression -> ID GEQ . ID

    ID              shift and go to state 123


state 90

    (35) bool_expression -> ID GREATER . ID

    ID              shift and go to state 124


state 91

    (36) bool_expression -> ID LESS . ID

    ID              shift and go to state 125


state 92

    (38) bool_expression -> ID IN . ID

    ID              shift and go to state 126


state 93

    (27) IfStatement -> IF OPAREN condition CPAREN . OBRACE ListInst CBRACE

    OBRACE          shift and go to state 127


state 94

    (10) Instruction -> ID ACTION SALE ID PRICE . DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> ID ACTION SALE ID PRICE . DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> ID ACTION SALE ID PRICE . DPOINT operation AMOUNT DPOINT operation

    DPOINT          shift and go to state 128


state 95

    (13) Instruction -> ID ACTION INVESTS ID COST . DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> ID ACTION INVESTS ID COST . DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> ID ACTION INVESTS ID COST . DPOINT operation AMOUNT DPOINT operation

    DPOINT          shift and go to state 129


state 96

    (19) Instruction -> ID ADD BILL OBRACE ID . COMMA DESCRIP CBRACE
    (46) operation -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 130
    PLUS            reduce using rule 46 (operation -> ID .)
    MINUS           reduce using rule 46 (operation -> ID .)
    DIV             reduce using rule 46 (operation -> ID .)
    MULT            reduce using rule 46 (operation -> ID .)

  ! COMMA           [ reduce using rule 46 (operation -> ID .) ]


state 97

    (17) Instruction -> ID ADD BILL OBRACE NUMBER . COMMA DESCRIP CBRACE
    (47) operation -> NUMBER .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 131
    PLUS            reduce using rule 47 (operation -> NUMBER .)
    MINUS           reduce using rule 47 (operation -> NUMBER .)
    DIV             reduce using rule 47 (operation -> NUMBER .)
    MULT            reduce using rule 47 (operation -> NUMBER .)

  ! COMMA           [ reduce using rule 47 (operation -> NUMBER .) ]


state 98

    (18) Instruction -> ID ADD BILL OBRACE operation . COMMA DESCRIP CBRACE
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    COMMA           shift and go to state 132
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    DIV             shift and go to state 72
    MULT            shift and go to state 73


state 99

    (58) subType -> OBRACE bus CBRACE .

    END             reduce using rule 58 (subType -> OBRACE bus CBRACE .)
    COMMA           reduce using rule 58 (subType -> OBRACE bus CBRACE .)
    CBR             reduce using rule 58 (subType -> OBRACE bus CBRACE .)


state 100

    (59) subType -> OBRACE emp CBRACE .

    END             reduce using rule 59 (subType -> OBRACE emp CBRACE .)
    COMMA           reduce using rule 59 (subType -> OBRACE emp CBRACE .)
    CBR             reduce using rule 59 (subType -> OBRACE emp CBRACE .)


state 101

    (60) subType -> OBRACE prod CBRACE .

    END             reduce using rule 60 (subType -> OBRACE prod CBRACE .)
    COMMA           reduce using rule 60 (subType -> OBRACE prod CBRACE .)
    CBR             reduce using rule 60 (subType -> OBRACE prod CBRACE .)


state 102

    (66) bus -> NAME COMMA . collection COMMA collection
    (67) bus -> NAME COMMA . ID COMMA ID
    (68) emp -> NAME COMMA . SALARY DPOINT NUMBER
    (69) emp -> NAME COMMA . SALARY DPOINT ID
    (70) emp -> NAME COMMA . SALARY DPOINT operation
    (71) prod -> NAME COMMA . AMOUNT DPOINT NUMBER
    (73) prod -> NAME COMMA . AMOUNT DPOINT ID
    (74) prod -> NAME COMMA . AMOUNT DPOINT operation
    (61) collection -> . OBR collection_body CBR

    ID              shift and go to state 134
    SALARY          shift and go to state 135
    AMOUNT          shift and go to state 136
    OBR             shift and go to state 45

    collection                     shift and go to state 133

state 103

    (51) Assignable -> GET NAME FROM . ID

    ID              shift and go to state 137


state 104

    (54) Assignable -> GET STAFF FROM . ID

    ID              shift and go to state 138


state 105

    (55) Assignable -> GET CATALOG FROM . ID

    ID              shift and go to state 139


state 106

    (56) Assignable -> GET AMOUNT FROM . ID

    ID              shift and go to state 140


state 107

    (42) operation -> operation PLUS operation .
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    PLUS            reduce using rule 42 (operation -> operation PLUS operation .)
    MINUS           reduce using rule 42 (operation -> operation PLUS operation .)
    END             reduce using rule 42 (operation -> operation PLUS operation .)
    CPAREN          reduce using rule 42 (operation -> operation PLUS operation .)
    COMMA           reduce using rule 42 (operation -> operation PLUS operation .)
    AMOUNT          reduce using rule 42 (operation -> operation PLUS operation .)
    CBRACE          reduce using rule 42 (operation -> operation PLUS operation .)
    DIV             shift and go to state 72
    MULT            shift and go to state 73

  ! DIV             [ reduce using rule 42 (operation -> operation PLUS operation .) ]
  ! MULT            [ reduce using rule 42 (operation -> operation PLUS operation .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]


state 108

    (43) operation -> operation MINUS operation .
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    PLUS            reduce using rule 43 (operation -> operation MINUS operation .)
    MINUS           reduce using rule 43 (operation -> operation MINUS operation .)
    END             reduce using rule 43 (operation -> operation MINUS operation .)
    CPAREN          reduce using rule 43 (operation -> operation MINUS operation .)
    COMMA           reduce using rule 43 (operation -> operation MINUS operation .)
    AMOUNT          reduce using rule 43 (operation -> operation MINUS operation .)
    CBRACE          reduce using rule 43 (operation -> operation MINUS operation .)
    DIV             shift and go to state 72
    MULT            shift and go to state 73

  ! DIV             [ reduce using rule 43 (operation -> operation MINUS operation .) ]
  ! MULT            [ reduce using rule 43 (operation -> operation MINUS operation .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]


state 109

    (44) operation -> operation DIV operation .
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    PLUS            reduce using rule 44 (operation -> operation DIV operation .)
    MINUS           reduce using rule 44 (operation -> operation DIV operation .)
    DIV             reduce using rule 44 (operation -> operation DIV operation .)
    MULT            reduce using rule 44 (operation -> operation DIV operation .)
    END             reduce using rule 44 (operation -> operation DIV operation .)
    CPAREN          reduce using rule 44 (operation -> operation DIV operation .)
    COMMA           reduce using rule 44 (operation -> operation DIV operation .)
    AMOUNT          reduce using rule 44 (operation -> operation DIV operation .)
    CBRACE          reduce using rule 44 (operation -> operation DIV operation .)

  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! DIV             [ shift and go to state 72 ]
  ! MULT            [ shift and go to state 73 ]


state 110

    (45) operation -> operation MULT operation .
    (42) operation -> operation . PLUS operation
    (43) operation -> operation . MINUS operation
    (44) operation -> operation . DIV operation
    (45) operation -> operation . MULT operation

    PLUS            reduce using rule 45 (operation -> operation MULT operation .)
    MINUS           reduce using rule 45 (operation -> operation MULT operation .)
    DIV             reduce using rule 45 (operation -> operation MULT operation .)
    MULT            reduce using rule 45 (operation -> operation MULT operation .)
    END             reduce using rule 45 (operation -> operation MULT operation .)
    CPAREN          reduce using rule 45 (operation -> operation MULT operation .)
    COMMA           reduce using rule 45 (operation -> operation MULT operation .)
    AMOUNT          reduce using rule 45 (operation -> operation MULT operation .)
    CBRACE          reduce using rule 45 (operation -> operation MULT operation .)

  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! DIV             [ shift and go to state 72 ]
  ! MULT            [ shift and go to state 73 ]


state 111

    (61) collection -> OBR collection_body CBR .

    END             reduce using rule 61 (collection -> OBR collection_body CBR .)
    COMMA           reduce using rule 61 (collection -> OBR collection_body CBR .)
    CBRACE          reduce using rule 61 (collection -> OBR collection_body CBR .)


state 112

    (62) collection_body -> subType COMMA . collection_body
    (62) collection_body -> . subType COMMA collection_body
    (63) collection_body -> . subType
    (64) collection_body -> . ID COMMA collection_body
    (65) collection_body -> . ID
    (58) subType -> . OBRACE bus CBRACE
    (59) subType -> . OBRACE emp CBRACE
    (60) subType -> . OBRACE prod CBRACE

    ID              shift and go to state 76
    OBRACE          shift and go to state 32

    subType                        shift and go to state 75
    collection_body                shift and go to state 141

state 113

    (64) collection_body -> ID COMMA . collection_body
    (62) collection_body -> . subType COMMA collection_body
    (63) collection_body -> . subType
    (64) collection_body -> . ID COMMA collection_body
    (65) collection_body -> . ID
    (58) subType -> . OBRACE bus CBRACE
    (59) subType -> . OBRACE emp CBRACE
    (60) subType -> . OBRACE prod CBRACE

    ID              shift and go to state 76
    OBRACE          shift and go to state 32

    collection_body                shift and go to state 142
    subType                        shift and go to state 75

state 114

    (48) operation -> OPAREN operation CPAREN .

    PLUS            reduce using rule 48 (operation -> OPAREN operation CPAREN .)
    MINUS           reduce using rule 48 (operation -> OPAREN operation CPAREN .)
    DIV             reduce using rule 48 (operation -> OPAREN operation CPAREN .)
    MULT            reduce using rule 48 (operation -> OPAREN operation CPAREN .)
    END             reduce using rule 48 (operation -> OPAREN operation CPAREN .)
    CPAREN          reduce using rule 48 (operation -> OPAREN operation CPAREN .)
    COMMA           reduce using rule 48 (operation -> OPAREN operation CPAREN .)
    AMOUNT          reduce using rule 48 (operation -> OPAREN operation CPAREN .)
    CBRACE          reduce using rule 48 (operation -> OPAREN operation CPAREN .)


state 115

    (9) Instruction -> IfStatement ELSE OBRACE ListInst CBRACE .

    END             reduce using rule 9 (Instruction -> IfStatement ELSE OBRACE ListInst CBRACE .)


state 116

    (25) loop_statements -> FOREACH ID IN ID OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (39) instance -> . TYPE ID
    (40) instance -> . TYPE ID ASSIGN Assignable
    (41) instance -> . ID ASSIGN Assignable
    (25) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (26) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (27) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    TYPE            shift and go to state 9
    FOREACH         shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12

    ListInst                       shift and go to state 143
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8

state 117

    (37) bool_expression -> OPAREN bool_expression CPAREN .

    AND             reduce using rule 37 (bool_expression -> OPAREN bool_expression CPAREN .)
    OR              reduce using rule 37 (bool_expression -> OPAREN bool_expression CPAREN .)
    CPAREN          reduce using rule 37 (bool_expression -> OPAREN bool_expression CPAREN .)


state 118

    (26) loop_statements -> WHILE OPAREN condition CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (16) Instruction -> . ID ADD ID
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (39) instance -> . TYPE ID
    (40) instance -> . TYPE ID ASSIGN Assignable
    (41) instance -> . ID ASSIGN Assignable
    (25) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (26) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (27) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    TYPE            shift and go to state 9
    FOREACH         shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12

    ListInst                       shift and go to state 144
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8

state 119

    (30) bool_expression -> bool_expression AND bool_expression .
    (30) bool_expression -> bool_expression . AND bool_expression
    (31) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 30 (bool_expression -> bool_expression AND bool_expression .)
    AND             shift and go to state 84
    OR              shift and go to state 85

  ! AND             [ reduce using rule 30 (bool_expression -> bool_expression AND bool_expression .) ]
  ! OR              [ reduce using rule 30 (bool_expression -> bool_expression AND bool_expression .) ]


state 120

    (31) bool_expression -> bool_expression OR bool_expression .
    (30) bool_expression -> bool_expression . AND bool_expression
    (31) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPAREN          reduce using rule 31 (bool_expression -> bool_expression OR bool_expression .)
    AND             shift and go to state 84
    OR              shift and go to state 85

  ! AND             [ reduce using rule 31 (bool_expression -> bool_expression OR bool_expression .) ]
  ! OR              [ reduce using rule 31 (bool_expression -> bool_expression OR bool_expression .) ]


state 121

    (32) bool_expression -> ID EQUAL ID .

    AND             reduce using rule 32 (bool_expression -> ID EQUAL ID .)
    OR              reduce using rule 32 (bool_expression -> ID EQUAL ID .)
    CPAREN          reduce using rule 32 (bool_expression -> ID EQUAL ID .)


state 122

    (33) bool_expression -> ID LEQ ID .

    AND             reduce using rule 33 (bool_expression -> ID LEQ ID .)
    OR              reduce using rule 33 (bool_expression -> ID LEQ ID .)
    CPAREN          reduce using rule 33 (bool_expression -> ID LEQ ID .)


state 123

    (34) bool_expression -> ID GEQ ID .

    AND             reduce using rule 34 (bool_expression -> ID GEQ ID .)
    OR              reduce using rule 34 (bool_expression -> ID GEQ ID .)
    CPAREN          reduce using rule 34 (bool_expression -> ID GEQ ID .)


state 124

    (35) bool_expression -> ID GREATER ID .

    AND             reduce using rule 35 (bool_expression -> ID GREATER ID .)
    OR              reduce using rule 35 (bool_expression -> ID GREATER ID .)
    CPAREN          reduce using rule 35 (bool_expression -> ID GREATER ID .)


state 125

    (36) bool_expression -> ID LESS ID .

    AND             reduce using rule 36 (bool_expression -> ID LESS ID .)
    OR              reduce using rule 36 (bool_expression -> ID LESS ID .)
    CPAREN          reduce using rule 36 (bool_expression -> ID LESS ID .)


state 126

    (38) bool_expression -> ID IN ID .

    AND             reduce using rule 38 (bool_expression -> ID IN ID .)
    OR              reduce using rule 38 (bool_expression -> ID IN ID .)
    CPAREN          reduce using rule 38 (bool_expression -> ID IN ID .)


state 127

    (27) IfStatement -> IF OPAREN condition CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . ID GET METRICS DATE
    (7) Instruction -> . loop_statements
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
